pair_id,target
22882,1
22883,1
22884,0
22885,1
22886,0
22887,0
22888,1
22889,0
22890,1
22891,0
22892,0
22893,1
22894,1
22895,0
22896,0
22897,0
22898,1
22899,0
22900,1
22901,1
22902,1
22903,0
22904,0
22905,0
22906,1
22907,1
22908,0
22909,1
22910,0
22911,1
22912,0
22913,1
22914,0
22915,1
22916,0
22917,0
22918,0
22919,0
22920,0
22921,1
22922,1
22923,0
22924,0
22925,0
22926,0
22927,0
22928,1
22929,0
22930,0
22931,0
22932,0
22933,0
22934,0
22935,0
22936,0
22937,0
22938,0
22939,0
22940,0
22941,0
22942,0
22943,0
22944,0
22945,0
22946,0
22947,0
22948,0
22949,0
22950,0
22951,0
22952,0
22953,0
22954,0
22955,1
22956,1
22957,0
22958,0
22959,1
22960,0
22961,1
22962,0
22963,0
22964,0
22965,0
22966,0
22967,0
22968,0
22969,0
22970,0
22971,0
22972,0
22973,0
22974,0
22975,0
22976,0
22977,0
22978,0
22979,0
22980,0
22981,0
22982,0
22983,0
22984,0
22985,0
22986,0
22987,0
22988,0
22989,0
22990,0
22991,0
22992,0
22993,0
22994,1
22995,0
22996,0
22997,0
22998,0
22999,0
23000,0
23001,0
23002,0
23003,0
23004,0
23005,0
23006,0
23007,1
23008,0
23009,0
23010,0
23011,0
23012,0
23013,0
23014,0
23015,0
23016,0
23017,0
23018,0
23019,0
23020,0
23021,0
23022,0
23023,0
23024,0
23025,0
23026,0
23027,0
23028,0
23029,0
23030,0
23031,1
23032,0
23033,0
23034,0
23035,0
23036,0
23037,1
23038,0
23039,0
23040,0
23041,0
23042,1
23043,0
23044,0
23045,0
23046,0
23047,1
23048,0
23049,0
23050,0
23051,0
23052,0
23053,0
23054,0
23055,0
23056,0
23057,0
23058,0
23059,0
23060,0
23061,1
23062,0
23063,1
23064,0
23065,0
23066,0
23067,0
23068,0
23069,0
23070,0
23071,0
23072,0
23073,0
23074,0
23075,0
23076,0
23077,0
23078,0
23079,0
23080,0
23081,1
23082,0
23083,0
23084,0
23085,0
23086,0
23087,0
23088,0
23089,0
23090,0
23091,0
23092,0
23093,0
23094,0
23095,1
23096,0
23097,0
23098,0
23099,0
23100,0
23101,0
23102,0
23103,0
23104,0
23105,0
23106,0
23107,0
23108,0
23109,0
23110,0
23111,0
23112,1
23113,0
23114,0
23115,0
23116,0
23117,0
23118,1
23119,0
23120,0
23121,0
23122,1
23123,0
23124,0
23125,0
23126,0
23127,0
23128,0
23129,0
23130,0
23131,0
23132,0
23133,0
23134,0
23135,0
23136,0
23137,0
23138,1
23139,0
23140,0
23141,0
23142,0
23143,0
23144,0
23145,0
23146,0
23147,0
23148,0
23149,0
23150,0
23151,0
23152,0
23153,0
23154,0
23155,0
23156,0
23157,0
23158,0
23159,0
23160,0
23161,0
23162,0
23163,0
23164,0
23165,0
23166,0
23167,0
23168,0
23169,0
23170,0
23171,0
23172,0
23173,0
23174,0
23175,0
23176,0
23177,0
23178,0
23179,0
23180,0
23181,0
23182,0
23183,0
23184,0
23185,0
23186,0
23187,0
23188,0
23189,0
23190,0
23191,0
23192,0
23193,0
23194,0
23195,0
23196,0
23197,0
23198,0
23199,0
23200,0
23201,0
23202,0
23203,0
23204,0
23205,0
23206,0
23207,0
23208,1
23209,0
23210,1
23211,0
23212,1
23213,1
23214,0
23215,1
23216,1
23217,0
23218,1
23219,1
23220,0
23221,1
23222,0
23223,1
23224,1
23225,1
23226,1
23227,0
23228,1
23229,1
23230,0
23231,0
23232,1
23233,1
23234,1
23235,1
23236,0
23237,1
23238,1
23239,0
23240,0
23241,0
23242,1
23243,0
23244,0
23245,0
23246,0
23247,0
23248,0
23249,0
23250,0
23251,0
23252,0
23253,0
23254,0
23255,0
23256,0
23257,0
23258,0
23259,0
23260,0
23261,0
23262,0
23263,0
23264,0
23265,0
23266,0
23267,0
23268,0
23269,0
23270,0
23271,0
23272,0
23273,0
23274,0
23275,0
23276,0
23277,0
23278,0
23279,0
23280,0
23281,0
23282,0
23283,0
23284,0
23285,0
23286,0
23287,0
23288,0
23289,0
23290,0
23291,0
23292,0
23293,0
23294,0
23295,0
23296,0
23297,0
23298,0
23299,0
23300,0
23301,0
23302,0
23303,0
23304,0
23305,0
23306,0
23307,0
23308,0
23309,0
23310,0
23311,0
23312,0
23313,0
23314,0
23315,0
23316,0
23317,0
23318,0
23319,0
23320,0
23321,0
23322,0
23323,0
23324,0
23325,0
23326,0
23327,0
23328,0
23329,0
23330,0
23331,0
23332,0
23333,0
23334,0
23335,0
23336,0
23337,0
23338,0
23339,0
23340,0
23341,0
23342,0
23343,0
23344,0
23345,0
23346,0
23347,0
23348,0
23349,0
23350,0
23351,0
23352,0
23353,0
23354,0
23355,0
23356,0
23357,0
23358,0
23359,0
23360,0
23361,0
23362,0
23363,0
23364,0
23365,0
23366,0
23367,0
23368,0
23369,0
23370,0
23371,0
23372,0
23373,0
23374,0
23375,0
23376,0
23377,0
23378,0
23379,0
23380,0
23381,0
23382,0
23383,0
23384,0
23385,0
23386,0
23387,0
23388,0
23389,0
23390,0
23391,0
23392,0
23393,0
23394,0
23395,0
23396,0
23397,0
23398,0
23399,0
23400,0
23401,0
23402,1
23403,0
23404,0
23405,0
23406,0
23407,0
23408,1
23409,1
23410,1
23411,0
23412,1
23413,1
23414,1
23415,1
23416,1
23417,1
23418,0
23419,1
23420,1
23421,0
23422,0
23423,0
23424,1
23425,0
23426,0
23427,0
23428,0
23429,1
23430,1
23431,1
23432,1
23433,1
23434,1
23435,1
23436,0
23437,1
23438,0
23439,0
23440,0
23441,1
23442,1
23443,1
23444,1
23445,0
23446,0
23447,1
23448,1
23449,1
23450,0
23451,0
23452,0
23453,1
23454,1
23455,1
23456,0
23457,1
23458,1
23459,1
23460,0
23461,0
23462,0
23463,0
23464,0
23465,1
23466,1
23467,1
23468,1
23469,1
23470,1
23471,0
23472,1
23473,0
23474,1
23475,0
23476,1
23477,1
23478,0
23479,1
23480,0
23481,0
23482,0
23483,1
23484,0
23485,0
23486,0
23487,1
23488,0
23489,0
23490,0
23491,0
23492,0
23493,1
23494,0
23495,0
23496,0
23497,0
23498,0
23499,0
23500,0
23501,0
23502,0
23503,0
23504,0
23505,0
23506,0
23507,1
23508,0
23509,0
23510,1
23511,0
23512,0
23513,0
23514,0
23515,0
23516,0
23517,0
23518,0
23519,0
23520,0
23521,0
23522,0
23523,0
23524,0
23525,0
23526,1
23527,0
23528,0
23529,0
23530,0
23531,0
23532,0
23533,0
23534,0
23535,0
23536,0
23537,0
23538,0
23539,1
23540,0
23541,0
23542,0
23543,0
23544,1
23545,0
23546,0
23547,0
23548,0
23549,0
23550,0
23551,0
23552,0
23553,0
23554,0
23555,0
23556,1
23557,0
23558,0
23559,0
23560,0
23561,0
23562,0
23563,1
23564,1
23565,0
23566,0
23567,0
23568,0
23569,0
23570,0
23571,0
23572,0
23573,0
23574,0
23575,0
23576,0
23577,0
23578,0
23579,1
23580,0
23581,1
23582,1
23583,1
23584,0
23585,1
23586,1
23587,1
23588,1
23589,1
23590,1
23591,1
23592,1
23593,1
23594,1
23595,1
23596,0
23597,1
23598,1
23599,1
23600,1
23601,1
23602,1
23603,0
23604,0
23605,1
23606,1
23607,1
23608,1
23609,1
23610,1
23611,1
23612,1
23613,1
23614,1
23615,1
23616,1
23617,1
23618,1
23619,1
23620,1
23621,1
23622,1
23623,0
23624,1
23625,1
23626,0
23627,1
23628,1
23629,1
23630,1
23631,1
23632,1
23633,1
23634,1
23635,1
23636,1
23637,1
23638,1
23639,1
23640,1
23641,1
23642,1
23643,1
23644,0
23645,1
23646,1
23647,1
23648,1
23649,1
23650,1
23651,1
23652,1
23653,1
23654,1
23655,1
23656,1
23657,1
23658,1
23659,1
23660,1
23661,1
23662,1
23663,1
23664,1
23665,1
23666,1
23667,1
23668,1
23669,1
23670,1
23671,1
23672,1
23673,0
23674,1
23675,1
23676,1
23677,0
23678,1
23679,1
23680,1
23681,1
23682,1
23683,0
23684,0
23685,0
23686,0
23687,0
23688,0
23689,0
23690,0
23691,0
23692,0
23693,0
23694,0
23695,0
23696,0
23697,0
23698,0
23699,0
23700,0
23701,0
23702,0
23703,0
23704,0
23705,0
23706,0
23707,0
23708,0
23709,0
23710,0
23711,0
23712,0
23713,0
23714,0
23715,0
23716,0
23717,0
23718,0
23719,0
23720,0
23721,0
23722,0
23723,0
23724,0
23725,0
23726,0
23727,0
23728,0
23729,0
23730,0
23731,0
23732,0
23733,0
23734,0
23735,0
23736,0
23737,0
23738,0
23739,0
23740,0
23741,0
23742,0
23743,0
23744,0
23745,0
23746,0
23747,0
23748,0
23749,0
23750,0
23751,1
23752,0
23753,0
23754,0
23755,0
23756,0
23757,0
23758,0
23759,0
23760,0
23761,0
23762,0
23763,0
23764,0
23765,0
23766,0
23767,1
23768,0
23769,0
23770,0
23771,0
23772,0
23773,0
23774,0
23775,0
23776,0
23777,0
23778,0
23779,1
23780,0
23781,0
23782,0
23783,0
23784,0
23785,0
23786,0
23787,1
23788,0
23789,0
23790,0
23791,1
23792,0
23793,0
23794,0
23795,0
23796,0
23797,0
23798,0
23799,0
23800,1
23801,0
23802,1
23803,0
23804,0
23805,0
23806,0
23807,0
23808,0
23809,0
23810,0
23811,0
23812,0
23813,0
23814,0
23815,0
23816,0
23817,0
23818,0
23819,0
23820,0
23821,0
23822,0
23823,0
23824,1
23825,0
23826,0
23827,0
23828,0
23829,0
23830,0
23831,0
23832,0
23833,0
23834,0
23835,0
23836,0
23837,0
23838,0
23839,0
23840,0
23841,0
23842,0
23843,0
23844,0
23845,0
23846,0
23847,0
23848,0
23849,1
23850,0
23851,0
23852,0
23853,0
23854,0
23855,0
23856,0
23857,0
23858,0
23859,0
23860,0
23861,0
23862,0
23863,0
23864,0
23865,0
23866,0
23867,0
23868,0
23869,0
23870,0
23871,0
23872,0
23873,0
23874,0
23875,0
23876,0
23877,0
23878,0
23879,0
23880,0
23881,0
23882,0
23883,0
23884,0
23885,0
23886,0
23887,0
23888,0
23889,0
23890,0
23891,1
23892,0
23893,0
23894,0
23895,1
23896,1
23897,0
23898,0
23899,0
23900,0
23901,0
23902,0
23903,0
23904,0
23905,0
23906,0
23907,0
23908,0
23909,0
23910,0
23911,0
23912,1
23913,0
23914,0
23915,0
23916,0
23917,0
23918,1
23919,0
23920,0
23921,0
23922,0
23923,0
23924,0
23925,0
23926,0
23927,0
23928,0
23929,0
23930,0
23931,0
23932,0
23933,0
23934,0
23935,0
23936,0
23937,0
23938,0
23939,0
23940,0
23941,0
23942,0
23943,0
23944,0
23945,1
23946,0
23947,0
23948,0
23949,0
23950,0
23951,0
23952,0
23953,0
23954,0
23955,0
23956,0
23957,0
23958,0
23959,0
23960,0
23961,0
23962,1
23963,1
23964,0
23965,0
23966,0
23967,0
23968,0
23969,0
23970,0
23971,0
23972,0
23973,0
23974,0
23975,0
23976,0
23977,0
23978,0
23979,0
23980,0
23981,0
23982,0
23983,0
23984,0
23985,0
23986,0
23987,0
23988,0
23989,0
23990,0
23991,0
23992,1
23993,0
23994,0
23995,0
23996,0
23997,0
23998,0
23999,0
24000,0
24001,0
24002,0
24003,0
24004,0
24005,0
24006,0
24007,0
24008,0
24009,0
24010,0
24011,0
24012,0
24013,0
24014,1
24015,0
24016,0
24017,0
24018,0
24019,1
24020,0
24021,0
24022,0
24023,0
24024,0
24025,0
24026,0
24027,0
24028,0
24029,0
24030,0
24031,1
24032,0
24033,0
24034,0
24035,0
24036,0
24037,1
24038,1
24039,0
24040,0
24041,1
24042,1
24043,0
24044,0
24045,1
24046,0
24047,0
24048,0
24049,0
24050,0
24051,1
24052,1
24053,1
24054,0
24055,0
24056,0
24057,0
24058,0
24059,0
24060,0
24061,0
24062,0
24063,0
24064,0
24065,1
24066,0
24067,0
24068,0
24069,0
24070,1
24071,0
24072,0
24073,0
24074,0
24075,0
24076,0
24077,0
24078,0
24079,0
24080,0
24081,1
24082,0
24083,0
24084,0
24085,0
24086,0
24087,0
24088,0
24089,0
24090,0
24091,0
24092,0
24093,0
24094,1
24095,0
24096,0
24097,0
24098,1
24099,0
24100,0
24101,0
24102,1
24103,0
24104,0
24105,0
24106,0
24107,0
24108,0
24109,0
24110,0
24111,1
24112,0
24113,0
24114,0
24115,0
24116,1
24117,0
24118,0
24119,0
24120,1
24121,0
24122,0
24123,0
24124,0
24125,0
24126,0
24127,0
24128,0
24129,0
24130,0
24131,0
24132,0
24133,0
24134,0
24135,0
24136,0
24137,1
24138,0
24139,0
24140,0
24141,1
24142,0
24143,1
24144,0
24145,0
24146,0
24147,0
24148,0
24149,0
24150,0
24151,0
24152,0
24153,0
24154,0
24155,0
24156,0
24157,0
24158,0
24159,0
24160,0
24161,0
24162,0
24163,0
24164,0
24165,0
24166,0
24167,0
24168,0
24169,0
24170,0
24171,0
24172,0
24173,0
24174,0
24175,0
24176,1
24177,0
24178,0
24179,0
24180,0
24181,0
24182,0
24183,0
24184,0
24185,0
24186,0
24187,0
24188,0
24189,0
24190,0
24191,0
24192,0
24193,0
24194,0
24195,0
24196,0
24197,0
24198,0
24199,0
24200,0
24201,0
24202,0
24203,0
24204,0
24205,0
24206,0
24207,0
24208,0
24209,0
24210,0
24211,0
24212,0
24213,0
24214,1
24215,0
24216,0
24217,0
24218,0
24219,0
24220,0
24221,0
24222,0
24223,0
24224,0
24225,0
24226,0
24227,0
24228,0
24229,0
24230,0
24231,0
24232,1
24233,0
24234,0
24235,0
24236,0
24237,0
24238,0
24239,0
24240,0
24241,0
24242,0
24243,0
24244,0
24245,0
24246,0
24247,0
24248,0
24249,0
24250,0
24251,0
24252,0
24253,0
24254,0
24255,0
24256,0
24257,0
24258,0
24259,0
24260,0
24261,0
24262,0
24263,0
24264,0
24265,0
24266,0
24267,0
24268,0
24269,0
24270,0
24271,0
24272,0
24273,0
24274,0
24275,0
24276,0
24277,0
24278,0
24279,0
24280,0
24281,0
24282,0
24283,0
24284,0
24285,0
24286,0
24287,0
24288,0
24289,0
24290,0
24291,0
24292,0
24293,0
24294,0
24295,0
24296,0
24297,0
24298,0
24299,0
24300,0
24301,0
24302,0
24303,0
24304,0
24305,0
24306,0
24307,0
24308,0
24309,0
24310,0
24311,0
24312,0
24313,0
24314,0
24315,0
24316,0
24317,0
24318,0
24319,0
24320,0
24321,0
24322,0
24323,0
24324,0
24325,0
24326,0
24327,0
24328,0
24329,0
24330,0
24331,0
24332,0
24333,0
24334,0
24335,0
24336,0
24337,0
24338,0
24339,0
24340,0
24341,0
24342,0
24343,0
24344,0
24345,0
24346,0
24347,0
24348,0
24349,0
24350,0
24351,0
24352,0
24353,0
24354,0
24355,0
24356,0
24357,0
24358,1
24359,0
24360,1
24361,0
24362,0
24363,0
24364,0
24365,0
24366,0
24367,0
24368,0
24369,0
24370,0
24371,0
24372,0
24373,0
24374,0
24375,0
24376,0
24377,0
24378,0
24379,0
24380,0
24381,0
24382,0
24383,0
24384,0
24385,0
24386,0
24387,0
24388,0
24389,0
24390,0
24391,0
24392,0
24393,0
24394,0
24395,0
24396,0
24397,0
24398,0
24399,0
24400,0
24401,0
24402,0
24403,0
24404,0
24405,0
24406,0
24407,0
24408,0
24409,0
24410,0
24411,0
24412,0
24413,0
24414,0
24415,0
24416,0
24417,0
24418,0
24419,0
24420,0
24421,0
24422,0
24423,0
24424,0
24425,0
24426,0
24427,0
24428,0
24429,0
24430,0
24431,0
24432,0
24433,0
24434,0
24435,0
24436,0
24437,0
24438,0
24439,0
24440,0
24441,0
24442,0
24443,0
24444,0
24445,0
24446,0
24447,0
24448,0
24449,0
24450,0
24451,0
24452,0
24453,0
24454,0
24455,0
24456,0
24457,0
24458,0
24459,0
24460,0
24461,0
24462,0
24463,0
24464,0
24465,0
24466,0
24467,0
24468,0
24469,0
24470,0
24471,0
24472,0
24473,0
24474,0
24475,0
24476,0
24477,0
24478,0
24479,0
24480,0
24481,0
24482,0
24483,0
24484,0
24485,0
24486,0
24487,0
24488,0
24489,0
24490,0
24491,0
24492,0
24493,0
24494,0
24495,0
24496,1
24497,0
24498,0
24499,0
24500,0
24501,0
24502,0
24503,0
24504,0
24505,0
24506,0
24507,0
24508,0
24509,0
24510,0
24511,0
24512,0
24513,0
24514,0
24515,0
24516,0
24517,0
24518,0
24519,0
24520,0
24521,0
24522,0
24523,0
24524,0
24525,0
24526,0
24527,0
24528,0
24529,0
24530,0
24531,0
24532,0
24533,0
24534,0
24535,0
24536,0
24537,0
24538,0
24539,0
24540,0
24541,0
24542,0
24543,0
24544,0
24545,0
24546,0
24547,0
24548,0
24549,0
24550,0
24551,0
24552,1
24553,0
24554,0
24555,0
24556,0
24557,0
24558,0
24559,0
24560,0
24561,0
24562,0
24563,0
24564,0
24565,0
24566,0
24567,0
24568,0
24569,0
24570,0
24571,0
24572,0
24573,0
24574,0
24575,0
24576,0
24577,0
24578,0
24579,0
24580,0
24581,0
24582,0
24583,0
24584,0
24585,0
24586,0
24587,0
24588,0
24589,0
24590,0
24591,0
24592,1
24593,1
24594,0
24595,0
24596,1
24597,0
24598,1
24599,1
24600,0
24601,1
24602,0
24603,0
24604,0
24605,1
24606,0
24607,0
24608,0
24609,0
24610,0
24611,0
24612,1
24613,1
24614,1
24615,0
24616,0
24617,1
24618,0
24619,1
24620,0
24621,1
24622,0
24623,1
24624,0
24625,1
24626,1
24627,1
24628,0
24629,1
24630,1
24631,1
24632,1
24633,0
24634,0
24635,1
24636,0
24637,1
24638,1
24639,1
24640,1
24641,0
24642,1
24643,0
24644,0
24645,1
24646,0
24647,1
24648,1
24649,1
24650,1
24651,1
24652,0
24653,1
24654,1
24655,1
24656,1
24657,1
24658,1
24659,1
24660,1
24661,0
24662,1
24663,1
24664,0
24665,1
24666,1
24667,1
24668,0
24669,1
24670,0
24671,0
24672,1
24673,0
24674,1
24675,1
24676,1
24677,0
24678,0
24679,1
24680,1
24681,0
24682,1
24683,1
24684,0
24685,1
24686,0
24687,1
24688,0
24689,0
24690,0
24691,0
24692,0
24693,0
24694,0
24695,0
24696,0
24697,0
24698,0
24699,0
24700,0
24701,0
24702,0
24703,0
24704,0
24705,0
24706,0
24707,0
24708,0
24709,0
24710,0
24711,0
24712,1
24713,1
24714,0
24715,0
24716,0
24717,0
24718,0
24719,0
24720,0
24721,0
24722,0
24723,0
24724,0
24725,0
24726,0
24727,0
24728,0
24729,0
24730,0
24731,0
24732,1
24733,0
24734,1
24735,0
24736,1
24737,0
24738,0
24739,0
24740,1
24741,0
24742,0
24743,0
24744,0
24745,0
24746,0
24747,0
24748,0
24749,0
24750,0
24751,0
24752,1
24753,0
24754,0
24755,0
24756,0
24757,0
24758,0
24759,0
24760,0
24761,0
24762,0
24763,0
24764,0
24765,0
24766,0
24767,0
24768,0
24769,1
24770,0
24771,0
24772,0
24773,0
24774,0
24775,0
24776,0
24777,0
24778,1
24779,0
24780,0
24781,0
24782,0
24783,1
24784,0
24785,0
24786,0
24787,0
24788,1
24789,0
24790,0
24791,0
24792,0
24793,0
24794,1
24795,0
24796,1
24797,0
24798,1
24799,0
24800,0
24801,0
24802,0
24803,0
24804,1
24805,1
24806,1
24807,0
24808,1
24809,0
24810,1
24811,0
24812,1
24813,0
24814,0
24815,0
24816,0
24817,1
24818,1
24819,0
24820,0
24821,0
24822,0
24823,0
24824,0
24825,0
24826,0
24827,0
24828,0
24829,1
24830,0
24831,0
24832,0
24833,0
24834,1
24835,0
24836,0
24837,0
24838,0
24839,0
24840,0
24841,1
24842,1
24843,0
24844,0
24845,0
24846,0
24847,0
24848,1
24849,1
24850,0
24851,0
24852,0
24853,0
24854,1
24855,1
24856,0
24857,0
24858,0
24859,1
24860,0
24861,0
24862,0
24863,0
24864,1
24865,0
24866,0
24867,1
24868,1
24869,1
24870,1
24871,0
24872,1
24873,1
24874,0
24875,0
24876,1
24877,1
24878,0
24879,1
24880,0
24881,0
24882,1
24883,1
24884,0
24885,1
24886,1
24887,1
24888,1
24889,1
24890,1
24891,0
24892,1
24893,1
24894,1
24895,1
24896,0
24897,0
24898,0
24899,1
24900,1
24901,1
24902,1
24903,1
24904,1
24905,1
24906,1
24907,1
24908,1
24909,1
24910,0
24911,1
24912,1
24913,1
24914,0
24915,1
24916,1
24917,1
24918,1
24919,1
24920,0
24921,0
24922,1
24923,1
24924,1
24925,1
24926,1
24927,1
24928,1
24929,1
24930,0
24931,0
24932,0
24933,1
24934,1
24935,1
24936,1
24937,1
24938,1
24939,1
24940,0
24941,1
24942,1
24943,1
24944,1
24945,1
24946,1
24947,1
24948,1
24949,1
24950,1
24951,0
24952,1
24953,0
24954,1
24955,1
24956,1
24957,1
24958,1
24959,1
24960,1
24961,0
24962,0
24963,0
24964,0
24965,1
24966,1
24967,1
24968,1
24969,1
24970,0
24971,1
24972,0
24973,1
24974,1
24975,1
24976,1
24977,1
24978,1
24979,1
24980,1
24981,1
24982,1
24983,1
24984,1
24985,0
24986,0
24987,0
24988,0
24989,0
24990,0
24991,0
24992,0
24993,0
24994,0
24995,0
24996,0
24997,0
24998,0
24999,0
25000,0
25001,0
25002,0
25003,0
25004,0
25005,0
25006,0
25007,0
25008,0
25009,0
25010,0
25011,0
25012,0
25013,0
25014,0
25015,0
25016,0
25017,0
25018,0
25019,0
25020,0
25021,0
25022,0
25023,0
25024,0
25025,0
25026,0
25027,0
25028,0
25029,0
25030,0
25031,0
25032,0
25033,0
25034,0
25035,0
25036,0
25037,0
25038,0
25039,0
25040,0
25041,0
25042,0
25043,0
25044,0
25045,0
25046,0
25047,0
25048,0
25049,0
25050,0
25051,0
25052,0
25053,0
25054,0
25055,0
25056,0
25057,0
25058,0
25059,0
25060,0
25061,0
25062,0
25063,0
25064,0
25065,0
25066,0
25067,0
25068,0
25069,0
25070,0
25071,0
25072,0
25073,0
25074,0
25075,0
25076,0
25077,0
25078,0
25079,0
25080,0
25081,0
25082,0
25083,0
25084,0
25085,0
25086,0
25087,0
25088,0
25089,1
25090,1
25091,1
25092,0
25093,1
25094,1
25095,1
25096,1
25097,0
25098,0
25099,1
25100,1
25101,0
25102,0
25103,1
25104,0
25105,0
25106,0
25107,0
25108,0
25109,1
25110,0
25111,1
25112,0
25113,1
25114,1
25115,1
25116,1
25117,0
25118,1
25119,1
25120,0
25121,0
25122,1
25123,1
25124,1
25125,0
25126,0
25127,0
25128,1
25129,1
25130,0
25131,1
25132,1
25133,1
25134,0
25135,1
25136,0
25137,0
25138,0
25139,1
25140,1
25141,0
25142,1
25143,1
25144,0
25145,1
25146,1
25147,1
25148,0
25149,1
25150,0
25151,1
25152,1
25153,0
25154,1
25155,0
25156,0
25157,1
25158,1
25159,1
25160,1
25161,1
25162,1
25163,1
25164,1
25165,1
25166,1
25167,0
25168,0
25169,1
25170,1
25171,1
25172,1
25173,0
25174,0
25175,0
25176,0
25177,1
25178,1
25179,0
25180,1
25181,0
25182,1
25183,1
25184,1
25185,1
25186,1
25187,0
25188,1
25189,1
25190,1
25191,1
25192,1
25193,1
25194,1
25195,1
25196,0
25197,1
25198,1
25199,0
25200,1
25201,1
25202,0
25203,0
25204,0
25205,1
25206,1
25207,1
25208,1
25209,1
25210,1
25211,0
25212,1
25213,1
25214,1
25215,1
25216,0
25217,1
25218,1
25219,1
25220,0
25221,1
25222,1
25223,1
25224,1
25225,1
25226,1
25227,1
25228,0
25229,1
25230,0
25231,1
25232,1
25233,1
25234,1
25235,1
25236,1
25237,1
25238,1
25239,1
25240,0
25241,1
25242,1
25243,1
25244,0
25245,1
25246,1
25247,1
25248,1
25249,1
25250,0
25251,0
25252,0
25253,1
25254,1
25255,0
25256,1
25257,1
25258,1
25259,1
25260,1
25261,0
25262,0
25263,0
25264,0
25265,0
25266,0
25267,0
25268,0
25269,0
25270,0
25271,0
25272,0
25273,0
25274,0
25275,0
25276,1
25277,0
25278,0
25279,0
25280,0
25281,0
25282,0
25283,0
25284,0
25285,0
25286,0
25287,0
25288,0
25289,0
25290,0
25291,0
25292,0
25293,0
25294,0
25295,0
25296,0
25297,0
25298,0
25299,0
25300,0
25301,0
25302,0
25303,0
25304,0
25305,0
25306,0
25307,0
25308,0
25309,0
25310,0
25311,1
25312,0
25313,0
25314,0
25315,0
25316,0
25317,0
25318,0
25319,0
25320,0
25321,0
25322,0
25323,0
25324,0
25325,0
25326,0
25327,0
25328,0
25329,0
25330,0
25331,0
25332,0
25333,0
25334,0
25335,0
25336,0
25337,0
25338,0
25339,0
25340,0
25341,0
25342,0
25343,0
25344,0
25345,0
25346,0
25347,0
25348,0
25349,0
25350,0
25351,0
25352,0
25353,0
25354,0
25355,0
25356,0
25357,0
25358,0
25359,0
25360,1
25361,0
25362,0
25363,0
25364,0
25365,0
25366,0
25367,0
25368,0
25369,0
25370,0
25371,0
25372,0
25373,0
25374,0
25375,0
25376,0
25377,0
25378,0
25379,0
25380,0
25381,0
25382,0
25383,0
25384,0
25385,0
25386,0
25387,0
25388,0
25389,0
25390,0
25391,0
25392,0
25393,0
25394,0
25395,0
25396,1
25397,0
25398,0
25399,0
25400,0
25401,0
25402,0
25403,0
25404,0
25405,0
25406,0
25407,0
25408,0
25409,0
25410,0
25411,0
25412,0
25413,0
25414,0
25415,0
25416,0
25417,0
25418,0
25419,0
25420,0
25421,0
25422,0
25423,1
25424,0
25425,0
25426,0
25427,0
25428,0
25429,0
25430,0
25431,0
25432,0
25433,0
25434,0
25435,0
25436,0
25437,0
25438,0
25439,0
25440,0
25441,0
25442,0
25443,0
25444,0
25445,0
25446,0
25447,0
25448,0
25449,0
25450,0
25451,0
25452,0
25453,0
25454,0
25455,0
25456,0
25457,0
25458,0
25459,0
25460,0
25461,0
25462,0
25463,0
25464,0
25465,0
25466,0
25467,0
25468,0
25469,0
25470,0
25471,0
25472,0
25473,0
25474,0
25475,0
25476,0
25477,0
25478,0
25479,0
25480,0
25481,0
25482,0
25483,0
25484,1
25485,0
25486,0
25487,0
25488,0
25489,0
25490,0
25491,0
25492,0
25493,0
25494,0
25495,0
25496,0
25497,0
25498,0
25499,0
25500,0
25501,0
25502,0
25503,0
25504,0
25505,0
25506,0
25507,0
25508,0
25509,1
25510,0
25511,0
25512,0
25513,0
25514,0
25515,0
25516,0
25517,0
25518,0
25519,0
25520,0
25521,0
25522,0
25523,0
25524,0
25525,0
25526,0
25527,0
25528,0
25529,0
25530,0
25531,0
25532,0
25533,0
25534,0
25535,0
25536,0
25537,0
25538,0
25539,0
25540,0
25541,0
25542,0
25543,0
25544,0
25545,0
25546,0
25547,0
25548,0
25549,0
25550,0
25551,1
25552,0
25553,0
25554,0
25555,1
25556,0
25557,0
25558,0
25559,1
25560,0
25561,1
25562,1
25563,1
25564,0
25565,1
25566,0
25567,1
25568,1
25569,0
25570,1
25571,1
25572,0
25573,0
25574,0
25575,1
25576,1
25577,0
25578,0
25579,1
25580,1
25581,0
25582,0
25583,0
25584,1
25585,0
25586,0
25587,0
25588,1
25589,1
25590,0
25591,1
25592,1
25593,1
25594,1
25595,0
25596,1
25597,0
25598,1
25599,1
25600,0
25601,1
25602,0
25603,1
25604,0
25605,0
25606,0
25607,1
25608,0
25609,1
25610,1
25611,1
25612,1
25613,0
25614,1
25615,1
25616,0
25617,0
25618,0
25619,0
25620,0
25621,1
25622,1
25623,0
25624,0
25625,1
25626,1
25627,1
25628,1
25629,1
25630,0
25631,0
25632,0
25633,0
25634,1
25635,0
25636,1
25637,0
25638,0
25639,0
25640,0
25641,1
25642,0
25643,0
25644,0
25645,1
25646,0
25647,0
25648,0
25649,0
25650,0
25651,1
25652,0
25653,0
25654,0
25655,0
25656,0
25657,0
25658,0
25659,0
25660,1
25661,1
25662,0
25663,0
25664,0
25665,0
25666,0
25667,0
25668,0
25669,0
25670,0
25671,0
25672,0
25673,0
25674,0
25675,0
25676,1
25677,0
25678,0
25679,0
